"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue Jun 14 22:06:52 GMT 2022","Tue Jun 14 22:06:52 GMT 2022","117","","[email]","","[email]","Параметризированный тест с разными почтами","Параметризированный тест с разными почтами",""
"failed","Tue Jun 14 22:06:53 GMT 2022","Tue Jun 14 22:06:53 GMT 2022","97","","Bill.Doe89@@yahoo.com","","Bill.Doe89@@yahoo.com","Параметризированный тест с разными почтами","Параметризированный тест с разными почтами",""
"failed","Tue Jun 14 22:06:52 GMT 2022","Tue Jun 14 22:06:52 GMT 2022","105","","[email]","","[email]","Параметризированный тест с разными почтами","Параметризированный тест с разными почтами",""
"failed","Tue Jun 14 22:06:52 GMT 2022","Tue Jun 14 22:06:52 GMT 2022","107","","3897278}[email]","","3897278}[email]","Параметризированный тест с разными почтами","Параметризированный тест с разными почтами",""
"passed","Tue Jun 14 22:06:53 GMT 2022","Tue Jun 14 22:06:53 GMT 2022","98","","Отправляем email с некорректным api_key","","Отправляем email с некорректным api_key","Получить ответ на валидный email без api_key","Получить ответ на валидный email без api_key",""
"failed","Tue Jun 14 22:06:52 GMT 2022","Tue Jun 14 22:06:53 GMT 2022","114","","[email]","","[email]","Параметризированный тест с разными почтами","Параметризированный тест с разными почтами",""
"failed","Tue Jun 14 22:06:53 GMT 2022","Tue Jun 14 22:06:53 GMT 2022","418","","[email]","","[email]","Параметризированный тест с разными почтами","Параметризированный тест с разными почтами",""
"failed","Tue Jun 14 22:06:52 GMT 2022","Tue Jun 14 22:06:52 GMT 2022","144","","Отправляем email","","Отправляем email","Получить ответ на валидный email","Получить ответ на валидный email",""
"failed","Tue Jun 14 22:06:52 GMT 2022","Tue Jun 14 22:06:52 GMT 2022","118","","[email]","","[email]","Параметризированный тест с разными почтами","Параметризированный тест с разными почтами",""
"passed","Tue Jun 14 22:06:53 GMT 2022","Tue Jun 14 22:06:53 GMT 2022","115","","Отправляем email с некорректным api_key","","Отправляем email с некорректным api_key","Получить ответ на валидный email с несуществующим api_key","Получить ответ на валидный email с несуществующим api_key",""
